#map,1
9,9,10,0.30303385108964476,1,27
1,1,1,1,-1,1,0,0,0,0,0,0,0,1,-1,1
3,-1,2,2,2,2,0,0,0,0,0,0,0,1,1,1
-1,-1,2,1,-1,2,1,1,0,0,0,1,1,1,1,1
3,3,1,1,2,4,-1,2,0,0,0,1,-1,1,1,-1
-1,1,0,0,2,-1,-1,2,0,0,0,2,2,2,1,1
1,1,0,0,3,-1,4,1,0,0,0,1,-1,1,0,0
0,0,0,0,2,-1,2,0,0,0,0,1,1,1,0,0
#map
#map,477
16,16,40,0.44687684196517896,1,84
1,1,0,0,0,0,0,0,0,0,1,-1,1,0,0,0
-1,3,1,1,0,0,1,1,2,1,2,1,2,1,1,0
-1,4,-1,2,1,2,2,-1,2,-1,1,0,1,-1,1,0
4,-1,3,2,-1,3,-1,2,2,1,1,0,1,1,1,0
-1,-1,2,1,2,-1,2,2,1,1,1,1,1,0,0,0
-1,4,2,1,1,1,1,2,-1,3,2,-1,1,0,0,9
1,2,-1,1,0,0,0,2,-1,-1,3,2,2,0,0,0
0,1,1,1,0,0,0,1,2,2,2,-1,1,0,0,0
0,0,0,0,0,1,1,1,0,0,1,2,2,1,0,0
0,0,0,0,0,1,-1,1,0,1,1,2,-1,1,0,0
0,0,0,0,1,2,3,2,1,1,-1,2,2,2,1,0
0,0,0,0,1,-1,2,-1,1,1,1,1,1,-1,1,0
1,1,1,0,2,2,3,1,2,1,1,1,3,3,2,0
2,-1,1,1,2,-1,1,0,1,-1,1,1,-1,-1,3,1
-1,3,2,1,-1,3,2,1,1,2,3,3,5,-1,-1,1
2,-1,1,1,1,2,-1,1,0,1,-1,-1,3,-1,3,1
#map
#map,478
16,16,40,0.7592577711819797,1,90
1,1,0,0,0,0,0,0,0,1,2,-1,1,1,1,1
-1,1,0,0,0,0,0,0,0,2,-1,3,2,3,-1,3
2,2,0,0,0,0,0,0,0,2,-1,2,1,-1,-1,-1
-1,1,0,0,0,0,0,0,0,1,1,2,2,3,3,2
1,1,0,0,1,1,1,1,2,3,2,2,-1,2,2,1
0,0,9,0,2,-1,2,1,-1,-1,-1,2,2,-1,2,-1
0,0,0,1,3,-1,2,1,3,-1,4,2,2,1,2,1
0,0,0,1,-1,2,1,1,2,2,2,-1,1,0,0,0
0,0,0,1,1,1,0,1,-1,1,1,1,1,0,0,0
1,1,0,0,0,0,0,1,1,1,0,1,2,2,1,0
-1,1,0,0,0,0,1,1,2,1,1,2,-1,-1,1,0
2,2,1,0,0,0,2,-1,4,-1,2,3,-1,3,1,0
1,-1,1,1,1,2,3,-1,-1,2,2,-1,3,2,0,0
2,2,1,1,-1,2,-1,4,3,2,1,2,-1,2,1,0
-1,2,1,3,2,3,1,2,-1,2,1,1,2,-1,1,0
1,2,-1,2,-1,1,0,1,2,-1,1,0,1,1,1,0
#map
#map,479
16,16,40,0.15590447685707043,1,95
1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,0,0,0,0,0,1,1,1,0,0,0,1,1
1,-1,1,0,0,0,0,0,2,-1,2,0,0,0,1,-1
2,2,3,1,2,1,1,0,2,-1,2,0,0,0,1,1
2,-1,3,-1,3,-1,1,0,1,1,2,2,2,1,0,0
3,-1,4,2,-1,2,1,0,1,1,2,-1,-1,2,1,1
2,-1,3,2,2,1,1,1,2,-1,2,3,-1,2,1,-1
2,2,2,-1,1,0,1,-1,2,1,1,1,1,1,1,1
-1,1,1,1,1,0,1,1,2,1,1,9,0,0,0,0
2,2,2,1,1,0,0,0,2,-1,2,0,0,0,1,1
1,-1,3,-1,1,1,1,1,2,-1,2,0,1,1,3,-1
1,2,-1,2,2,2,-1,1,1,2,2,1,1,-1,3,-1
1,2,2,1,2,-1,3,1,0,1,-1,1,2,2,3,1
1,-1,3,2,3,-1,2,0,1,2,2,1,1,-1,1,0
1,2,-1,-1,3,2,1,1,2,-1,2,1,1,2,2,1
0,1,2,3,-1,1,0,1,-1,3,-1,1,0,1,-1,1
#map
#map,480
16,16,40,0.5880353238756452,1,86
0,0,1,1,2,-1,1,0,1,1,1,0,0,0,1,-1
1,1,1,-1,2,1,1,0,1,-1,1,0,0,0,1,1
-1,1,2,2,2,0,0,0,1,1,1,0,1,1,1,0
1,1,1,-1,1,0,0,1,1,2,1,1,1,-1,1,0
0,9,2,2,2,0,0,2,-1,3,-1,1,1,1,1,0
0,0,1,-1,1,0,1,3,-1,3,1,1,0,1,1,1
0,0,1,1,1,0,1,-1,2,2,1,1,0,2,-1,3
0,0,0,0,0,0,1,1,1,1,-1,1,1,4,-1,-1
0,1,1,2,1,1,0,0,0,2,2,2,2,-1,-1,3
1,2,-1,2,-1,1,0,0,0,1,-1,2,3,-1,3,1
1,-1,2,2,1,1,0,0,0,1,2,-1,4,3,2,0
1,1,1,0,0,0,0,0,0,1,2,3,-1,-1,2,0
0,1,1,2,1,1,0,0,0,1,-1,2,3,-1,3,1
0,2,-1,3,-1,3,2,1,0,1,1,2,2,3,3,-1
1,3,-1,3,3,-1,-1,1,0,1,1,2,-1,3,-1,3
-1,2,1,1,2,-1,3,1,0,1,-1,2,1,3,-1,2
#map
#map,481
16,16,40,0.4219105410188324,1,97
0,0,1,1,1,0,0,2,-1,2,0,0,0,0,0,0
1,1,1,-1,3,2,2,4,-1,3,0,0,0,0,0,0
-1,2,2,2,-1,-1,2,-1,-1,4,1,0,0,0,0,0
2,-1,1,1,2,2,2,3,-1,-1,3,1,1,0,0,0
1,1,1,0,0,0,1,2,5,-1,4,-1,2,1,1,0
1,1,1,0,0,0,1,-1,4,-1,4,1,2,-1,1,0
1,-1,1,0,0,0,1,1,3,-1,3,1,2,1,1,0
1,2,3,2,1,0,1,1,2,1,2,-1,1,0,0,0
0,1,-1,-1,1,0,1,-1,2,1,1,1,1,0,0,0
1,2,3,2,1,0,1,2,-1,2,1,0,0,0,9,0
1,-1,2,1,0,0,0,2,3,-1,1,0,1,2,2,1
1,2,-1,1,0,0,0,1,-1,3,2,0,1,-1,-1,3
0,1,2,2,2,1,1,1,3,-1,2,0,1,3,-1,-1
0,0,2,-1,4,-1,2,1,3,-1,2,0,0,2,3,3
0,0,3,-1,-1,2,2,-1,2,1,1,0,0,1,-1,1
0,0,2,-1,3,1,1,1,1,0,0,0,0,1,1,1
#map
#map,482
16,16,40,0.5046301608888549,1,83
-1,2,-1,2,-1,2,1,0,1,1,1,0,0,1,1,1
1,2,1,2,2,-1,2,2,3,-1,2,0,0,1,-1,2
0,0,0,0,1,2,-1,3,-1,-1,2,0,0,1,2,-1
0,0,1,1,2,3,4,-1,3,2,2,1,1,0,1,1
1,1,2,-1,3,-1,-1,3,1,0,1,-1,1,0,0,0
1,-1,2,2,-1,5,-1,3,0,0,1,1,1,0,1,1
1,1,1,1,2,4,-1,2,0,0,0,0,0,0,1,-1
1,1,1,0,1,-1,3,3,1,2,1,1,0,1,2,2
1,-1,1,0,1,2,-1,3,-1,3,-1,1,0,1,-1,1
1,1,1,0,0,1,1,3,-1,4,2,1,0,2,2,2
0,0,0,9,0,0,0,1,2,-1,1,0,0,1,-1,1
0,0,0,1,1,1,0,0,2,2,2,0,0,1,1,1
0,1,1,2,-1,1,1,1,2,-1,1,0,0,0,0,0
0,2,-1,4,2,3,2,-1,2,1,1,0,1,1,1,0
1,3,-1,3,-1,2,-1,2,1,0,1,1,2,-1,2,1
1,-1,2,2,1,2,1,1,0,0,1,-1,2,1,2,-1
#map
#map,483
16,16,40,0.42630606227548395,1,97
0,0,0,1,1,2,-1,-1,2,1,0,1,-1,1,0,0
0,0,0,1,-1,2,2,3,-1,2,2,3,3,2,1,0
0,1,1,2,1,1,0,1,1,2,-1,-1,3,-1,2,0
0,1,-1,1,0,0,9,1,1,2,2,2,4,-1,4,1
0,1,1,1,0,0,0,1,-1,2,1,0,2,-1,-1,1
0,0,0,1,1,1,0,1,2,-1,1,0,2,3,3,1
0,0,0,1,-1,1,1,2,3,3,2,1,2,-1,2,0
2,2,1,1,1,2,2,-1,-1,2,-1,1,2,-1,2,0
-1,-1,1,0,0,1,-1,3,2,2,1,1,1,1,2,1
3,3,1,0,0,1,1,2,1,1,1,1,1,0,1,-1
-1,2,1,1,0,0,0,1,-1,1,1,-1,1,0,1,1
1,2,-1,2,1,1,0,1,2,2,2,1,1,1,2,2
0,1,1,3,-1,2,0,0,1,-1,1,0,0,1,-1,-1
1,1,2,3,-1,2,1,1,2,1,2,1,1,2,3,3
1,-1,3,-1,3,1,1,-1,2,1,2,-1,1,1,-1,1
1,1,3,-1,2,0,1,1,2,-1,2,1,1,1,1,1
#map
#map,484
16,16,40,0.8020899870900583,1,90
-1,1,0,0,1,-1,2,-1,2,-1,3,2,1,0,0,0
1,1,0,0,2,2,3,1,3,3,-1,-1,1,0,0,0
0,0,0,1,2,-1,1,0,1,-1,3,2,1,9,0,0
0,0,0,1,-1,3,2,1,2,2,1,1,1,1,0,0
0,0,0,2,4,-1,2,1,-1,1,0,1,-1,1,0,0
0,1,1,2,-1,-1,3,2,1,1,0,1,1,1,0,0
1,2,-1,2,2,3,-1,1,1,1,1,0,0,0,0,0
1,-1,2,1,0,1,1,1,1,-1,2,1,1,1,1,1
2,2,2,1,1,0,0,0,1,1,3,-1,3,2,-1,1
-1,2,2,-1,2,1,0,0,0,0,2,-1,-1,3,1,1
2,-1,2,2,-1,3,2,1,0,0,1,3,-1,2,0,0
1,1,1,2,3,-1,-1,1,0,0,0,1,1,2,1,1
1,1,1,2,-1,3,2,1,0,0,0,0,1,2,-1,1
-1,2,2,-1,2,2,1,1,0,0,0,0,1,-1,2,1
2,-1,3,3,3,2,-1,2,1,0,0,0,1,2,2,1
1,1,2,-1,-1,2,2,-1,1,0,0,0,0,1,-1,1
#map
#map,485
16,16,40,0.5766242914374892,1,91
1,3,-1,2,0,1,-1,1,0,0,0,0,0,1,1,1
-1,4,-1,2,1,3,3,2,0,0,0,0,1,2,-1,1
-1,5,3,2,1,-1,-1,2,1,0,0,0,1,-1,3,2
3,-1,-1,2,2,2,3,-1,2,2,1,1,1,1,3,-1
2,-1,4,-1,1,0,1,2,-1,2,-1,1,0,1,3,-1
1,1,2,1,2,2,3,3,2,2,1,1,0,1,-1,2
0,1,1,1,1,-1,-1,-1,1,0,1,1,1,1,2,2
0,1,-1,1,2,3,5,3,2,0,1,-1,2,1,3,-1
0,1,1,1,1,-1,3,-1,2,0,1,1,2,-1,3,-1
0,0,0,0,1,1,3,-1,2,0,0,1,2,2,2,1
0,0,1,1,2,1,2,1,1,0,0,1,-1,1,0,0
1,1,1,-1,2,-1,1,0,0,0,0,1,1,1,0,0
-1,2,2,2,3,2,2,0,0,0,0,0,1,1,1,0
1,2,-1,1,1,-1,2,1,1,9,0,0,1,-1,1,0
0,1,1,1,1,1,2,-1,2,1,0,0,2,2,2,0
0,0,0,0,0,0,1,2,-1,1,0,0,1,-1,1,0
#map
#map,486
16,16,40,0.6314164492030242,1,81
1,-1,2,-1,-1,2,1,0,0,0,0,0,0,0,0,0
1,1,2,2,3,-1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1
0,1,1,1,0,0,0,0,1,1,2,-1,1,0,1,-1
1,2,-1,2,2,1,2,1,2,-1,2,1,1,0,1,1
-1,4,3,-1,2,-1,2,-1,2,2,3,2,1,0,9,0
-1,-1,2,2,3,2,2,2,3,3,-1,-1,1,0,0,0
2,3,2,2,-1,1,0,2,-1,-1,3,2,1,1,1,1
0,1,-1,3,2,2,0,2,-1,3,1,0,0,2,-1,2
1,2,3,4,-1,2,0,1,1,1,0,0,0,2,-1,2
1,-1,2,-1,-1,3,0,0,1,1,2,1,1,1,1,1
2,2,2,3,-1,2,1,1,2,-1,2,-1,1,0,1,1
-1,1,0,1,1,1,2,-1,3,1,2,1,2,1,2,-1
1,1,0,1,2,2,3,-1,2,1,1,1,1,-1,2,1
0,0,0,1,-1,-1,2,2,2,2,-1,2,2,1,1,0
0,0,0,1,2,2,1,1,-1,2,2,-1,1,0,0,0
#map
#map,487
16,16,40,0.9400893083884545,1,82
2,3,-1,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,2,1,0,0,0,0,0,0,0,0,0,0,1,1
-1,3,1,0,1,1,1,0,0,0,1,1,1,0,1,-1
1,1,0,0,1,-1,1,0,0,0,1,-1,1,1,2,2
1,1,1,0,1,1,1,0,0,0,1,1,1,1,-1,1
1,-1,2,1,1,1,1,2,1,1,0,0,0,1,1,1
1,1,2,-1,1,2,-1,4,-1,2,0,0,0,0,0,0
0,1,2,2,1,2,-1,5,-1,3,1,1,1,1,1,0
0,2,-1,2,0,1,2,-1,2,3,-1,2,1,-1,1,0
0,2,-1,2,0,0,1,1,1,2,-1,3,2,3,2,1
1,2,2,2,1,0,0,9,0,2,2,4,-1,3,-1,2
-1,1,1,-1,1,1,1,1,0,1,-1,3,-1,4,3,-1
1,1,1,1,2,3,-1,2,0,2,2,3,2,-1,2,1
1,1,1,0,2,-1,-1,3,1,2,-1,2,2,1,1,0
1,-1,2,1,2,-1,4,3,-1,3,4,-1,2,0,0,0
1,2,-1,1,1,1,2,-1,2,2,-1,-1,2,0,0,0
#map
#map,488
16,16,40,0.07618649046013581,1,92
0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0
0,0,1,-1,1,1,2,-1,1,0,9,2,-1,2,0,0
0,0,1,1,1,2,-1,4,2,0,0,2,-1,3,2,2
1,1,0,0,0,2,-1,-1,2,1,1,1,1,2,-1,-1
-1,1,0,0,0,1,3,3,3,-1,1,0,0,1,2,2
2,2,2,1,1,0,1,-1,3,2,2,1,1,0,1,1
1,-1,2,-1,3,2,2,2,-1,1,1,-1,1,0,1,-1
2,2,3,2,-1,-1,1,1,1,1,1,1,1,0,1,1
1,-1,2,3,3,3,1,1,1,1,1,1,1,0,0,0
1,3,-1,3,-1,1,0,1,-1,1,1,-1,2,1,1,1
0,2,-1,4,2,1,1,3,3,2,1,2,-1,1,1,-1
1,2,3,-1,2,1,2,-1,-1,1,0,1,1,1,1,1
1,-1,3,2,2,-1,3,3,3,1,0,0,0,0,0,0
2,3,-1,1,2,2,3,-1,1,0,0,0,0,0,0,0
1,-1,2,1,2,-1,4,3,3,1,0,1,1,1,0,0
1,1,1,0,2,-1,3,-1,-1,1,0,1,-1,1,0,0
#map
#map,489
16,16,40,0.7761232624768081,1,74
1,2,-1,1,0,1,-1,2,3,-1,2,0,0,0,1,1
-1,2,1,1,0,1,2,-1,4,-1,3,1,2,3,3,-1
1,1,1,1,1,1,2,2,3,-1,2,1,-1,-1,-1,3
0,0,1,-1,2,2,-1,1,1,1,2,2,3,3,4,-1
0,0,1,1,2,-1,2,1,0,0,1,-1,1,0,3,-1
0,0,0,0,1,1,1,0,0,0,1,1,1,0,2,-1
0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
1,1,2,-1,1,0,0,0,1,1,2,-1,2,1,0,0
1,-1,2,1,1,9,0,0,2,-1,4,3,-1,1,0,0
1,2,2,1,0,0,1,1,3,-1,-1,2,2,2,1,0
0,1,-1,3,2,1,1,-1,3,4,3,2,1,-1,1,0
0,1,2,-1,-1,3,2,3,-1,2,-1,1,1,1,1,0
1,2,2,4,-1,3,-1,3,3,3,2,1,0,0,0,0
-1,2,-1,2,1,2,2,-1,2,-1,1,0,0,0,1,1
1,2,1,1,0,1,2,2,2,1,1,0,0,0,1,-1
0,0,0,0,0,1,-1,1,0,0,0,0,0,0,1,1
#map
#map,490
16,16,40,0.29012623044118846,1,97
0,0,0,0,1,-1,2,1,0,1,-1,-1,2,0,0,0
0,1,1,2,2,3,-1,1,0,1,3,-1,2,0,0,0
0,1,-1,2,-1,2,1,1,0,0,1,1,1,0,0,9
0,1,1,2,1,1,0,0,0,0,1,1,1,0,1,1
0,0,1,1,1,0,0,0,0,0,1,-1,1,1,2,-1
1,1,2,-1,1,0,0,0,0,1,2,2,2,2,-1,2
1,-1,2,1,2,2,2,1,0,1,-1,2,2,-1,2,1
1,2,2,1,1,-1,-1,1,0,1,3,-1,3,2,2,1
1,2,-1,1,1,2,2,1,0,0,2,-1,2,1,-1,1
-1,2,1,2,1,1,1,1,1,0,1,1,1,1,1,1
1,1,0,1,-1,1,1,-1,2,2,2,1,0,0,0,0
0,0,1,2,3,2,2,1,2,-1,-1,1,1,1,1,0
1,1,1,-1,2,-1,1,0,1,2,3,2,2,-1,1,0
-1,3,3,3,3,3,2,1,0,0,2,-1,3,2,3,2
3,-1,-1,2,-1,2,-1,1,0,1,3,-1,3,2,-1,-1
-1,3,2,2,1,2,1,1,0,1,-1,2,2,-1,3,2
#map
#map,491
16,16,40,0.8957258323556211,1,81
-1,2,1,1,1,1,1,1,1,1,0,0,0,1,-1,-1
1,2,-1,3,3,-1,1,1,-1,2,1,2,2,3,3,2
1,2,2,-1,-1,2,1,1,2,4,-1,3,-1,-1,2,1
-1,1,1,2,2,1,0,0,1,-1,-1,3,2,2,2,-1
1,1,0,0,1,1,1,0,1,2,2,1,0,0,2,2
0,0,9,1,2,-1,3,2,1,0,0,0,0,0,1,-1
0,0,0,1,-1,4,-1,-1,2,1,1,0,1,1,3,2
0,0,0,1,2,-1,3,2,2,-1,3,3,4,-1,3,-1
0,0,1,1,2,1,1,0,1,2,-1,-1,-1,-1,3,1
0,0,1,-1,1,0,0,0,0,1,2,3,4,3,2,0
0,0,1,1,1,0,0,1,1,1,0,0,1,-1,1,0
1,1,1,0,0,0,0,1,-1,1,0,0,1,1,1,0
1,-1,1,0,0,1,1,2,1,1,0,0,0,0,0,0
2,2,3,1,1,1,-1,1,0,0,1,1,1,1,2,2
1,-1,2,-1,1,1,1,1,0,0,2,-1,3,2,-1,-1
1,1,2,1,1,0,0,0,0,0,2,-1,-1,2,2,2
#map
#map,492
16,16,40,0.14167444642658333,1,89
1,1,0,0,1,1,1,0,0,0,0,0,0,2,-1,2
-1,1,1,2,3,-1,1,0,0,0,0,0,1,4,-1,3
1,2,2,-1,-1,2,1,0,0,0,0,0,1,-1,-1,3
0,1,-1,3,2,1,0,1,1,1,1,1,2,2,4,-1
0,1,1,1,0,0,0,2,-1,2,1,-1,2,1,3,-1
1,1,1,1,1,0,0,2,-1,3,2,2,3,-1,3,1
-1,1,1,-1,2,1,0,1,1,2,-1,1,2,-1,3,1
1,1,1,3,-1,2,1,1,1,1,1,1,1,1,2,-1
0,0,0,2,-1,2,2,-1,3,1,0,0,0,0,1,1
0,0,0,1,2,2,3,-1,-1,1,0,0,0,1,1,1
0,0,0,9,1,-1,4,4,3,1,0,0,0,2,-1,2
0,0,0,0,2,4,-1,-1,1,0,1,2,2,3,-1,2
0,0,0,0,1,-1,-1,4,2,0,1,-1,-1,2,1,1
0,0,1,1,2,2,3,-1,1,0,2,4,4,2,0,0
1,1,1,-1,1,0,1,1,2,1,2,-1,-1,1,0,0
-1,1,1,1,1,0,0,0,1,-1,2,2,2,1,0,0
#map
#map,493
16,16,40,0.2640807739483275,1,92
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
1,2,2,2,2,2,1,1,2,2,1,0,1,-1,1,0
1,-1,-1,3,-1,-1,2,2,-1,-1,1,0,1,1,2,1
2,4,-1,3,3,-1,2,2,-1,3,1,0,0,0,1,-1
-1,2,1,1,2,2,2,2,2,3,1,1,0,0,1,1
1,2,1,1,1,-1,1,1,-1,3,-1,2,1,1,2,1
0,1,-1,2,2,2,2,2,1,3,-1,2,1,-1,3,-1
2,3,3,-1,1,1,-1,1,0,1,1,2,2,2,4,-1
-1,-1,2,1,2,2,2,1,0,1,1,2,-1,1,2,-1
3,3,1,0,1,-1,2,1,0,1,-1,2,1,1,1,1
-1,1,0,0,1,2,-1,1,0,2,2,2,0,0,0,0
1,1,0,0,0,1,1,1,0,1,-1,2,1,0,0,0
0,0,0,0,0,0,1,2,2,2,2,-1,1,1,1,1
0,1,1,1,0,0,1,-1,-1,2,2,1,1,1,-1,1
0,1,-1,1,0,0,1,2,4,-1,4,2,1,1,1,1
0,1,1,1,0,0,0,0,2,-1,-1,-1,1,0,9,0
#map
#map,494
16,16,40,0.351571880776258,1,92
0,0,1,-1,1,0,0,0,1,1,1,1,1,2,-1,1
0,0,1,1,1,0,0,0,1,-1,2,2,-1,2,1,1
0,0,0,1,1,1,0,0,1,1,2,-1,3,2,0,0
0,0,0,1,-1,1,0,0,0,0,2,3,-1,1,0,0
1,1,1,1,1,2,1,1,0,0,1,-1,2,1,0,0
1,-1,1,0,1,2,-1,1,0,0,2,2,2,0,0,0
1,1,2,2,3,-1,4,3,2,1,2,-1,1,1,1,1
0,9,1,-1,-1,3,-1,-1,2,-1,2,2,3,4,-1,3
1,1,3,3,3,2,3,3,4,2,3,2,-1,-1,-1,-1
1,-1,2,-1,1,0,1,-1,2,-1,3,-1,3,4,-1,4
1,1,2,1,1,0,2,2,3,2,-1,2,1,1,2,-1
0,0,0,0,0,0,1,-1,1,1,1,1,0,0,1,1
0,0,0,0,0,0,2,2,2,0,0,0,0,0,1,1
0,0,0,1,1,1,1,-1,2,1,1,0,1,1,2,-1
0,0,0,1,-1,2,2,3,3,-1,1,0,1,-1,4,3
0,0,0,1,1,2,-1,2,-1,2,1,0,1,2,-1,-1
#map
#map,495
16,16,40,0.5398160820816317,1,96
0,1,3,-1,2,0,0,1,-1,1,0,1,1,1,0,0
0,1,-1,-1,3,0,0,1,1,1,0,1,-1,1,1,1
0,1,3,-1,4,2,1,0,0,0,0,1,1,1,1,-1
0,1,2,3,-1,-1,1,0,0,0,0,0,0,0,2,2
0,1,-1,2,2,2,1,0,0,0,9,0,0,0,1,-1
0,1,1,2,1,2,1,1,0,0,0,1,1,1,1,1
0,0,0,1,-1,2,-1,1,1,1,1,1,-1,1,1,1
1,1,0,2,2,3,1,1,2,-1,2,1,1,1,1,-1
-1,1,0,1,-1,1,1,1,3,-1,3,1,1,1,2,1
1,1,0,1,1,1,1,-1,2,3,-1,2,2,-1,2,0
0,0,0,0,1,1,2,1,2,4,-1,4,3,-1,3,1
0,0,0,0,1,-1,2,1,1,-1,-1,3,-1,3,-1,1
0,0,1,2,3,3,-1,1,2,3,4,3,2,2,2,2
0,1,2,-1,-1,3,2,1,1,-1,3,-1,1,0,1,-1
0,1,-1,3,3,-1,2,1,1,2,-1,2,2,1,2,1
0,1,1,1,1,2,-1,1,0,1,1,1,1,-1,1,0
#map
#map,496
16,16,40,0.12267126731672173,1,96
0,0,1,-1,2,1,0,1,1,2,-1,1,0,0,1,1
1,1,1,2,-1,3,2,2,-1,2,1,1,0,0,1,-1
-1,2,1,2,2,-1,-1,3,2,1,0,1,1,1,1,1
2,4,-1,3,2,3,3,-1,1,0,0,1,-1,2,1,1
1,-1,-1,3,-1,1,1,2,2,1,0,1,1,2,-1,2
1,2,2,2,1,1,0,1,-1,1,0,1,1,2,2,-1
0,0,0,1,1,1,0,2,2,3,1,2,-1,2,2,2
0,0,9,1,-1,2,1,1,-1,2,-1,2,1,2,-1,1
0,0,0,2,3,-1,1,2,2,3,1,1,1,2,2,1
1,1,0,1,-1,2,1,1,-1,2,1,0,1,-1,1,0
-1,1,0,1,1,1,0,1,2,-1,1,0,1,1,1,0
1,1,0,0,0,0,0,1,2,2,1,0,1,1,2,1
0,1,1,1,0,1,2,3,-1,2,1,0,1,-1,2,-1
0,1,-1,1,0,2,-1,-1,3,-1,1,0,1,1,2,1
1,2,2,2,1,2,-1,3,2,2,2,2,1,1,0,0
-1,1,1,-1,1,1,1,1,0,1,-1,2,-1,1,0,0
#map
#map,497
16,16,40,0.3592235241889159,1,85
0,0,1,-1,2,-1,2,1,0,1,1,1,0,0,0,0
0,1,2,2,2,2,-1,1,0,1,-1,3,2,1,1,1
0,1,-1,1,0,2,2,2,0,1,2,-1,-1,1,2,-1
0,1,1,1,0,1,-1,1,0,0,1,3,3,2,2,-1
0,0,9,0,1,3,3,2,1,1,1,2,-1,2,1,1
0,0,0,0,2,-1,-1,1,1,-1,1,2,-1,2,0,0
0,0,1,1,3,-1,3,1,1,1,1,1,1,1,0,0
1,2,3,-1,2,1,1,0,0,0,0,0,0,0,0,0
1,-1,-1,3,2,0,0,1,1,2,1,1,0,0,0,0
3,4,4,-1,1,0,0,1,-1,3,-1,2,0,0,0,0
-1,-1,3,3,2,1,0,2,2,4,-1,2,0,0,0,0
-1,4,-1,2,-1,1,0,2,-1,4,2,3,1,1,0,0
1,2,1,2,2,2,1,2,-1,3,-1,2,-1,2,1,1
0,1,1,1,1,-1,1,1,1,2,2,3,2,2,-1,2
2,3,-1,1,1,1,1,0,1,1,2,-1,1,1,2,-1
-1,-1,2,1,0,0,0,0,1,-1,2,1,1,0,1,1
#map
#map,498
16,16,40,0.03845551958190052,1,100
0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0
0,9,0,0,1,1,1,1,-1,-1,1,0,0,1,2,2
0,0,1,1,3,-1,2,1,2,2,1,0,0,1,-1,-1
1,1,1,-1,3,-1,2,1,1,2,1,1,1,2,3,2
-1,1,2,2,4,2,2,1,-1,2,-1,2,2,-1,2,1
2,2,2,-1,3,-1,2,1,2,3,3,-1,2,2,-1,2
1,-1,2,1,3,-1,2,0,1,-1,2,1,1,1,2,-1
1,1,1,0,1,1,1,1,2,2,1,0,0,0,1,1
1,2,2,1,0,0,0,1,-1,1,0,0,0,1,1,1
1,-1,-1,2,1,1,0,1,1,1,0,0,1,2,-1,2
1,3,4,4,-1,1,0,0,1,1,1,0,1,-1,3,-1
0,1,-1,-1,2,1,0,0,1,-1,2,1,1,1,2,1
0,1,3,4,3,1,1,1,2,2,-1,1,0,0,0,0
1,1,1,-1,-1,2,2,-1,1,1,2,2,1,0,0,0
-1,3,3,3,4,-1,4,2,1,0,1,-1,1,0,0,0
2,-1,-1,1,2,-1,-1,1,0,0,1,1,1,0,0,0
#map
#map,499
16,16,40,0.01971961400101152,1,101
1,1,0,0,0,0,0,0,1,1,1,0,0,1,-1,1
-1,2,1,1,1,1,0,0,1,-1,1,0,1,2,2,1
4,-1,2,1,-1,1,0,0,1,1,2,1,2,-1,2,1
-1,-1,2,1,1,1,1,1,1,1,2,-1,2,2,-1,1
4,4,3,1,2,1,2,-1,1,2,-1,3,1,2,2,2
-1,-1,3,-1,4,-1,2,2,2,3,-1,2,0,1,-1,1
2,2,3,-1,-1,3,2,3,-1,3,2,2,1,1,1,1
0,0,1,4,-1,3,1,-1,-1,2,1,-1,1,0,0,0
1,1,1,2,-1,2,2,3,3,1,1,1,1,0,1,1
2,-1,2,1,1,1,1,-1,2,1,0,0,0,0,1,-1
2,-1,2,0,0,0,1,2,-1,1,0,9,0,0,1,1
1,1,1,0,0,1,1,2,1,1,0,0,0,0,1,1
0,0,1,1,2,2,-1,2,1,2,1,1,0,0,1,-1
0,0,1,-1,2,-1,2,2,-1,2,-1,1,0,0,1,1
0,0,1,1,2,2,2,2,1,2,2,2,1,1,1,1
0,0,0,0,0,1,-1,1,0,0,1,-1,1,1,-1,1
#map
#map,500
16,16,40,0.1822966224066449,1,93
-1,1,1,-1,2,-1,2,1,1,0,0,1,1,1,1,-1
1,1,1,1,2,1,2,-1,1,0,1,2,-1,1,2,2
0,0,0,0,0,0,1,1,2,1,2,-1,2,1,1,-1
0,0,0,9,0,0,1,1,3,-1,3,1,1,0,1,1
0,1,1,1,0,0,1,-1,3,-1,3,1,0,0,0,0
0,1,-1,2,1,1,1,1,2,3,-1,2,0,0,0,0
0,1,2,3,-1,1,0,0,0,2,-1,2,0,0,0,0
1,1,1,-1,3,2,2,1,1,1,1,1,0,0,0,0
-1,1,1,1,2,-1,2,-1,1,0,0,1,1,1,1,1
1,2,2,2,2,1,3,2,3,1,1,1,-1,1,2,-1
0,1,-1,-1,3,1,2,-1,3,-1,3,3,2,2,3,-1
